1665524053.574530 client started (9897): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1665524053.574610 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:29 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T8101
1665524053.574633 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1665524053.574671 flags are 0x10010000
1665524053.574683 socket is /private/tmp/tmux-501/default
1665524053.574701 trying connect
1665524053.574761 add peer 0x158048000: 6 (0x0)
1665524053.579990 sending message 100 to peer 0x158048000 (4 bytes)
1665524053.580019 sending message 111 to peer 0x158048000 (8 bytes)
1665524053.580044 sending message 101 to peer 0x158048000 (16 bytes)
1665524053.580055 sending message 109 to peer 0x158048000 (4 bytes)
1665524053.580066 sending message 102 to peer 0x158048000 (13 bytes)
1665524053.580076 sending message 108 to peer 0x158048000 (32 bytes)
1665524053.580086 sending message 112 to peer 0x158048000 (70 bytes)
1665524053.580096 sending message 112 to peer 0x158048000 (5 bytes)
1665524053.580105 sending message 112 to peer 0x158048000 (5 bytes)
1665524053.580115 sending message 112 to peer 0x158048000 (6 bytes)
1665524053.580125 sending message 112 to peer 0x158048000 (6 bytes)
1665524053.580135 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580145 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580154 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580164 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580174 sending message 112 to peer 0x158048000 (18 bytes)
1665524053.580184 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580194 sending message 112 to peer 0x158048000 (21 bytes)
1665524053.580203 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580213 sending message 112 to peer 0x158048000 (7 bytes)
1665524053.580223 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580232 sending message 112 to peer 0x158048000 (7 bytes)
1665524053.580242 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580252 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580261 sending message 112 to peer 0x158048000 (21 bytes)
1665524053.580271 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580280 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580290 sending message 112 to peer 0x158048000 (12 bytes)
1665524053.580300 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580309 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580319 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580329 sending message 112 to peer 0x158048000 (12 bytes)
1665524053.580339 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580348 sending message 112 to peer 0x158048000 (7 bytes)
1665524053.580358 sending message 112 to peer 0x158048000 (7 bytes)
1665524053.580367 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580377 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580387 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580396 sending message 112 to peer 0x158048000 (15 bytes)
1665524053.580406 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580416 sending message 112 to peer 0x158048000 (12 bytes)
1665524053.580425 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580435 sending message 112 to peer 0x158048000 (14 bytes)
1665524053.580445 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580454 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580464 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580474 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580483 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580493 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580503 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580512 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580522 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580532 sending message 112 to peer 0x158048000 (11 bytes)
